Country Name,Country Code,Indicator Name,2018
Aruba,ABW,Population density (people per sq. km of land area),588.027777777778
Afghanistan,AFG,Population density (people per sq. km of land area),56.937760009803
Angola,AGO,Population density (people per sq. km of land area),24.7130520574316
Albania,ALB,Population density (people per sq. km of land area),104.612262773723
Andorra,AND,Population density (people per sq. km of land area),163.842553191489
Arab World,ARB,Population density (people per sq. km of land area),37.3723653654038
United Arab Emirates,ARE,Population density (people per sq. km of land area),135.609110109828
Argentina,ARG,Population density (people per sq. km of land area),16.2585100979651
Armenia,ARM,Population density (people per sq. km of land area),103.680224798033
American Samoa,ASM,Population density (people per sq. km of land area),277.325
Antigua and Barbuda,ATG,Population density (people per sq. km of land area),218.831818181818
Australia,AUS,Population density (people per sq. km of land area),3.24912948744283
Austria,AUT,Population density (people per sq. km of land area),107.206926667578
Azerbaijan,AZE,Population density (people per sq. km of land area),120.265319946776
Burundi,BDI,Population density (people per sq. km of land area),435.178271028037
Belgium,BEL,Population density (people per sq. km of land area),377.214927344782
Benin,BEN,Population density (people per sq. km of land area),101.853919829727
Burkina Faso,BFA,Population density (people per sq. km of land area),72.1912828947368
Bangladesh,BGD,Population density (people per sq. km of land area),1239.57931166936
Bulgaria,BGR,Population density (people per sq. km of land area),64.7035372144436
Bahrain,BHR,Population density (people per sq. km of land area),2017.27369979138
"Bahamas, The",BHS,Population density (people per sq. km of land area),38.5254745254745
Bosnia and Herzegovina,BIH,Population density (people per sq. km of land area),64.92048828125
Belarus,BLR,Population density (people per sq. km of land area),46.7287999040892
Belize,BLZ,Population density (people per sq. km of land area),16.7939938623411
Bermuda,BMU,Population density (people per sq. km of land area),1184.59257167194
Bolivia,BOL,Population density (people per sq. km of land area),10.4801458506416
Brazil,BRA,Population density (people per sq. km of land area),25.0617162430876
Barbados,BRB,Population density (people per sq. km of land area),666.606976744186
Brunei Darussalam,BRN,Population density (people per sq. km of land area),81.3969639468691
Bhutan,BTN,Population density (people per sq. km of land area),19.7775277714448
Botswana,BWA,Population density (people per sq. km of land area),3.97742487604327
Central African Republic,CAF,Population density (people per sq. km of land area),7.49041221227006
Canada,CAN,Population density (people per sq. km of land area),4.07530821431988
Central Europe and the Baltics,CEB,Population density (people per sq. km of land area),92.7664366303472
Switzerland,CHE,Population density (people per sq. km of land area),215.521378417094
Channel Islands,CHI,Population density (people per sq. km of land area),861.106093786457
Chile,CHL,Population density (people per sq. km of land area),25.1894460666519
China,CHN,Population density (people per sq. km of land area),148.348833270666
Cote d'Ivoire,CIV,Population density (people per sq. km of land area),78.8340534591195
Cameroon,CMR,Population density (people per sq. km of land area),53.3439889149796
"Congo, Dem. Rep.",COD,Population density (people per sq. km of land area),37.0825923557045
"Congo, Rep.",COG,Population density (people per sq. km of land area),15.3568462664715
Colombia,COL,Population density (people per sq. km of land area),44.7487021180712
Comoros,COM,Population density (people per sq. km of land area),447.244477540227
Cabo Verde,CPV,Population density (people per sq. km of land area),134.929776674938
Costa Rica,CRI,Population density (people per sq. km of land area),97.9130630630631
Caribbean small states,CSS,Population density (people per sq. km of land area),18.1770161788317
Cuba,CUB,Population density (people per sq. km of land area),108.999596231494
Curacao,CUW,Population density (people per sq. km of land area),
Cayman Islands,CYM,Population density (people per sq. km of land area),267.391666666667
Cyprus,CYP,Population density (people per sq. km of land area),128.708333333333
Czech Republic,CZE,Population density (people per sq. km of land area),137.602887852888
Germany,DEU,Population density (people per sq. km of land area),237.3709697733
Djibouti,DJI,Population density (people per sq. km of land area),41.3684210526316
Dominica,DMA,Population density (people per sq. km of land area),95.5
Denmark,DNK,Population density (people per sq. km of land area),138.067301738509
Dominican Republic,DOM,Population density (people per sq. km of land area),219.97857586421
Algeria,DZA,Population density (people per sq. km of land area),17.7300750711665
East Asia & Pacific (excluding high income),EAP,Population density (people per sq. km of land area),130.810431457567
Early-demographic dividend,EAR,Population density (people per sq. km of land area),98.13836364042
East Asia & Pacific,EAS,Population density (people per sq. km of land area),95.4316055341949
Europe & Central Asia (excluding high income),ECA,Population density (people per sq. km of land area),18.4773754089394
Europe & Central Asia,ECS,Population density (people per sq. km of land area),33.4968853034031
Ecuador,ECU,Population density (people per sq. km of land area),68.7886817522951
"Egypt, Arab Rep.",EGY,Population density (people per sq. km of land area),98.8734692852479
Euro area,EMU,Population density (people per sq. km of land area),127.582277673283
Eritrea,ERI,Population density (people per sq. km of land area),
Spain,ESP,Population density (people per sq. km of land area),93.5290582615872
Estonia,EST,Population density (people per sq. km of land area),30.3861053600184
Ethiopia,ETH,Population density (people per sq. km of land area),109.224559
European Union,EUU,Population density (people per sq. km of land area),105.406603575888
Fragile and conflict affected situations,FCS,Population density (people per sq. km of land area),39.8693125353373
Finland,FIN,Population density (people per sq. km of land area),18.1568556480537
Fiji,FJI,Population density (people per sq. km of land area),48.3570333880679
France,FRA,Population density (people per sq. km of land area),122.338395739199
Faroe Islands,FRO,Population density (people per sq. km of land area),34.7399698278226
"Micronesia, Fed. Sts.",FSM,Population density (people per sq. km of land area),160.914285714286
Gabon,GAB,Population density (people per sq. km of land area),8.22476423332169
United Kingdom,GBR,Population density (people per sq. km of land area),274.82739222089
Georgia,GEO,Population density (people per sq. km of land area),65.2752020714511
Ghana,GHA,Population density (people per sq. km of land area),130.821429199262
Gibraltar,GIB,Population density (people per sq. km of land area),3371.8
Guinea,GIN,Population density (people per sq. km of land area),50.5222122741332
"Gambia, The",GMB,Population density (people per sq. km of land area),225.30652173913
Guinea-Bissau,GNB,Population density (people per sq. km of land area),66.6539473684211
Equatorial Guinea,GNQ,Population density (people per sq. km of land area),46.6657397504456
Greece,GRC,Population density (people per sq. km of land area),83.2247323506594
Grenada,GRD,Population density (people per sq. km of land area),327.805882352941
Greenland,GRL,Population density (people per sq. km of land area),0.136496528200755
Guatemala,GTM,Population density (people per sq. km of land area),160.953779395297
Guam,GUM,Population density (people per sq. km of land area),306.977777777778
Guyana,GUY,Population density (people per sq. km of land area),3.95734823469647
High income,HIC,Population density (people per sq. km of land area),34.4377658355898
"Hong Kong SAR, China",HKG,Population density (people per sq. km of land area),7096.19047619048
Honduras,HND,Population density (people per sq. km of land area),85.6870319063366
Heavily indebted poor countries (HIPC),HPC,Population density (people per sq. km of land area),44.8957816454125
Croatia,HRV,Population density (people per sq. km of land area),73.0771979985704
Haiti,HTI,Population density (people per sq. km of land area),403.59854862119
Hungary,HUN,Population density (people per sq. km of land area),107.906605545123
IBRD only,IBD,Population density (people per sq. km of land area),68.7859051970979
IDA & IBRD total,IBT,Population density (people per sq. km of land area),68.7084518843392
IDA total,IDA,Population density (people per sq. km of land area),68.4840897212872
IDA blend,IDB,Population density (people per sq. km of land area),93.3256218287322
Indonesia,IDN,Population density (people per sq. km of land area),147.75219008926
IDA only,IDX,Population density (people per sq. km of land area),60.2621873819374
Isle of Man,IMN,Population density (people per sq. km of land area),147.50350877193
India,IND,Population density (people per sq. km of land area),454.938072575247
Not classified,INX,Population density (people per sq. km of land area),
Ireland,IRL,Population density (people per sq. km of land area),70.452983016403
"Iran, Islamic Rep.",IRN,Population density (people per sq. km of land area),50.222420123284
Iraq,IRQ,Population density (people per sq. km of land area),88.5305700354617
Iceland,ISL,Population density (people per sq. km of land area),3.52692269326683
Israel,ISR,Population density (people per sq. km of land area),410.526802218115
Italy,ITA,Population density (people per sq. km of land area),205.450747943156
Jamaica,JAM,Population density (people per sq. km of land area),270.993074792244
Jordan,JOR,Population density (people per sq. km of land area),112.14249831043
Japan,JPN,Population density (people per sq. km of land area),347.073458415624
Kazakhstan,KAZ,Population density (people per sq. km of land area),6.76982590658221
Kenya,KEN,Population density (people per sq. km of land area),90.2994166637383
Kyrgyz Republic,KGZ,Population density (people per sq. km of land area),32.9290928050052
Cambodia,KHM,Population density (people per sq. km of land area),92.0564128710628
Kiribati,KIR,Population density (people per sq. km of land area),143.020987654321
St. Kitts and Nevis,KNA,Population density (people per sq. km of land area),201.696153846154
"Korea, Rep.",KOR,Population density (people per sq. km of land area),529.652103632681
Kuwait,KWT,Population density (people per sq. km of land area),232.172222222222
Latin America & Caribbean (excluding high income),LAC,Population density (people per sq. km of land area),32.0214614597141
Lao PDR,LAO,Population density (people per sq. km of land area),30.5957842287695
Lebanon,LBN,Population density (people per sq. km of land area),669.494134897361
Liberia,LBR,Population density (people per sq. km of land area),50.0309073920266
Libya,LBY,Population density (people per sq. km of land area),3.79563238119054
St. Lucia,LCA,Population density (people per sq. km of land area),298.17868852459
Latin America & Caribbean,LCN,Population density (people per sq. km of land area),32.0057333680836
Least developed countries: UN classification,LDC,Population density (people per sq. km of land area),56.8413289019083
Low income,LIC,Population density (people per sq. km of land area),51.673738313444
Liechtenstein,LIE,Population density (people per sq. km of land area),236.9375
Sri Lanka,LKA,Population density (people per sq. km of land area),345.558922022006
Lower middle income,LMC,Population density (people per sq. km of land area),150.081518176415
Low & middle income,LMY,Population density (people per sq. km of land area),69.2415960633107
Lesotho,LSO,Population density (people per sq. km of land area),69.437812911726
Late-demographic dividend,LTE,Population density (people per sq. km of land area),51.408720555305
Lithuania,LTU,Population density (people per sq. km of land area),44.5313513780643
Luxembourg,LUX,Population density (people per sq. km of land area),250.093827160494
Latvia,LVA,Population density (people per sq. km of land area),30.9833065294307
"Macao SAR, China",MAC,Population density (people per sq. km of land area),20777.5002607232
St. Martin (French part),MAF,Population density (people per sq. km of land area),
Morocco,MAR,Population density (people per sq. km of land area),80.7285189334528
Monaco,MCO,Population density (people per sq. km of land area),
Moldova,MDA,Population density (people per sq. km of land area),123.51980353224
Madagascar,MDG,Population density (people per sq. km of land area),45.1398556204881
Maldives,MDV,Population density (people per sq. km of land area),1718.98666666667
Middle East & North Africa,MEA,Population density (people per sq. km of land area),39.997702909805
Mexico,MEX,Population density (people per sq. km of land area),64.9146264050001
Marshall Islands,MHL,Population density (people per sq. km of land area),324.516666666667
Middle income,MIC,Population density (people per sq. km of land area),72.294869980189
North Macedonia,MKD,Population density (people per sq. km of land area),82.5915146708961
Mali,MLI,Population density (people per sq. km of land area),15.635015858186
Malta,MLT,Population density (people per sq. km of land area),1511.03125
Myanmar,MMR,Population density (people per sq. km of land area),82.2386154835549
Middle East & North Africa (excluding high income),MNA,Population density (people per sq. km of land area),44.3111694561864
Montenegro,MNE,Population density (people per sq. km of land area),46.2710037174721
Mongolia,MNG,Population density (people per sq. km of land area),2.04060866654651
Northern Mariana Islands,MNP,Population density (people per sq. km of land area),123.65652173913
Mozambique,MOZ,Population density (people per sq. km of land area),37.508535313716
Mauritania,MRT,Population density (people per sq. km of land area),4.27216357815077
Mauritius,MUS,Population density (people per sq. km of land area),623.30197044335
Malawi,MWI,Population density (people per sq. km of land area),192.440761561307
Malaysia,MYS,Population density (people per sq. km of land area),95.9628214883579
North America,NAC,Population density (people per sq. km of land area),19.9709762368072
Namibia,NAM,Population density (people per sq. km of land area),2.97374558175127
New Caledonia,NCL,Population density (people per sq. km of land area),15.5393873085339
Niger,NER,Population density (people per sq. km of land area),17.7176505881424
Nigeria,NGA,Population density (people per sq. km of land area),215.064988965381
Nicaragua,NIC,Population density (people per sq. km of land area),53.7270483629716
Netherlands,NLD,Population density (people per sq. km of land area),511.457910359157
Norway,NOR,Population density (people per sq. km of land area),14.5549195374975
Nepal,NPL,Population density (people per sq. km of land area),195.939107080572
Nauru,NRU,Population density (people per sq. km of land area),635.2
New Zealand,NZL,Population density (people per sq. km of land area),18.5541756864532
OECD members,OED,Population density (people per sq. km of land area),37.8092345649061
Oman,OMN,Population density (people per sq. km of land area),15.6041453957997
Other small states,OSS,Population density (people per sq. km of land area),15.1386164116647
Pakistan,PAK,Population density (people per sq. km of land area),275.289318700706
Panama,PAN,Population density (people per sq. km of land area),56.1860774818402
Peru,PER,Population density (people per sq. km of land area),24.99160625
Philippines,PHL,Population density (people per sq. km of land area),357.688305329175
Palau,PLW,Population density (people per sq. km of land area),38.9282608695652
Papua New Guinea,PNG,Population density (people per sq. km of land area),19.0043633794109
Poland,POL,Population density (people per sq. km of land area),124.035886214442
Pre-demographic dividend,PRE,Population density (people per sq. km of land area),51.6874400219725
Puerto Rico,PRI,Population density (people per sq. km of land area),360.220180383315
"Korea, Dem. Peopleâ€™s Rep.",PRK,Population density (people per sq. km of land area),212.190175234615
Portugal,PRT,Population density (people per sq. km of land area),112.23945350807
Paraguay,PRY,Population density (people per sq. km of land area),17.5083589227284
West Bank and Gaza,PSE,Population density (people per sq. km of land area),758.984551495017
Pacific island small states,PSS,Population density (people per sq. km of land area),38.2767445482866
Post-demographic dividend,PST,Population density (people per sq. km of land area),35.2674889372306
French Polynesia,PYF,Population density (people per sq. km of land area),75.8685792349727
Qatar,QAT,Population density (people per sq. km of land area),239.593195521103
Romania,ROU,Population density (people per sq. km of land area),84.6398470097357
Russian Federation,RUS,Population density (people per sq. km of land area),8.82207955488442
Rwanda,RWA,Population density (people per sq. km of land area),498.659870287799
South Asia,SAS,Population density (people per sq. km of land area),380.247133746081
Saudi Arabia,SAU,Population density (people per sq. km of land area),15.6766543082956
Sudan,SDN,Population density (people per sq. km of land area),
Senegal,SEN,Population density (people per sq. km of land area),82.3474783150678
Singapore,SGP,Population density (people per sq. km of land area),7952.9984184018
Solomon Islands,SLB,Population density (people per sq. km of land area),23.324687388353
Sierra Leone,SLE,Population density (people per sq. km of land area),105.987170961485
El Salvador,SLV,Population density (people per sq. km of land area),309.881467181467
San Marino,SMR,Population density (people per sq. km of land area),563.083333333333
Somalia,SOM,Population density (people per sq. km of land area),23.9234769024771
Serbia,SRB,Population density (people per sq. km of land area),79.8317402241024
Sub-Saharan Africa (excluding high income),SSA,Population density (people per sq. km of land area),50.7586283354254
South Sudan,SSD,Population density (people per sq. km of land area),
Sub-Saharan Africa,SSF,Population density (people per sq. km of land area),50.7620843086558
Small states,SST,Population density (people per sq. km of land area),16.2244628233256
Sao Tome and Principe,STP,Population density (people per sq. km of land area),219.820833333333
Suriname,SUR,Population density (people per sq. km of land area),3.69225
Slovak Republic,SVK,Population density (people per sq. km of land area),113.290578202995
Slovenia,SVN,Population density (people per sq. km of land area),102.639859503382
Sweden,SWE,Population density (people per sq. km of land area),25.0010434312931
Eswatini,SWZ,Population density (people per sq. km of land area),66.0576162790698
Sint Maarten (Dutch part),SXM,Population density (people per sq. km of land area),
Seychelles,SYC,Population density (people per sq. km of land area),210.352173913043
Syrian Arab Republic,SYR,Population density (people per sq. km of land area),92.0671077710614
Turks and Caicos Islands,TCA,Population density (people per sq. km of land area),39.6473684210526
Chad,TCD,Population density (people per sq. km of land area),12.2917336404066
East Asia & Pacific (IDA & IBRD countries),TEA,Population density (people per sq. km of land area),130.185452991291
Europe & Central Asia (IDA & IBRD countries),TEC,Population density (people per sq. km of land area),20.0172566615243
Togo,TGO,Population density (people per sq. km of land area),145.046773303916
Thailand,THA,Population density (people per sq. km of land area),135.897206835131
Tajikistan,TJK,Population density (people per sq. km of land area),65.5727141724908
Turkmenistan,TKM,Population density (people per sq. km of land area),12.4505947694337
Latin America & the Caribbean (IDA & IBRD countries),TLA,Population density (people per sq. km of land area),31.4141444422749
Timor-Leste,TLS,Population density (people per sq. km of land area),85.270477471419
Middle East & North Africa (IDA & IBRD countries),TMN,Population density (people per sq. km of land area),43.8129297485221
Tonga,TON,Population density (people per sq. km of land area),143.329166666667
South Asia (IDA & IBRD),TSA,Population density (people per sq. km of land area),380.247133746081
Sub-Saharan Africa (IDA & IBRD countries),TSS,Population density (people per sq. km of land area),50.7620843086558
Trinidad and Tobago,TTO,Population density (people per sq. km of land area),270.927485380117
Tunisia,TUN,Population density (people per sq. km of land area),74.4413233779609
Turkey,TUR,Population density (people per sq. km of land area),106.960128893104
Tuvalu,TUV,Population density (people per sq. km of land area),383.6
Tanzania,TZA,Population density (people per sq. km of land area),63.5790787988259
Uganda,UGA,Population density (people per sq. km of land area),213.061734490325
Ukraine,UKR,Population density (people per sq. km of land area),77.0296673514129
Upper middle income,UMC,Population density (people per sq. km of land area),45.4691766291018
Uruguay,URY,Population density (people per sq. km of land area),19.7080276539824
United States,USA,Population density (people per sq. km of land area),35.766088580168
Uzbekistan,UZB,Population density (people per sq. km of land area),77.4692054536906
St. Vincent and the Grenadines,VCT,Population density (people per sq. km of land area),282.589743589744
"Venezuela, RB",VEN,Population density (people per sq. km of land area),32.7307919052208
British Virgin Islands,VGB,Population density (people per sq. km of land area),198.68
Virgin Islands (U.S.),VIR,Population density (people per sq. km of land area),305.648571428571
Vietnam,VNM,Population density (people per sq. km of land area),308.125245912213
Vanuatu,VUT,Population density (people per sq. km of land area),24.0098441345365
World,WLD,Population density (people per sq. km of land area),59.6362362611782
Samoa,WSM,Population density (people per sq. km of land area),69.3038869257951
Kosovo,XKX,Population density (people per sq. km of land area),
"Yemen, Rep.",YEM,Population density (people per sq. km of land area),53.9778529083092
South Africa,ZAF,Population density (people per sq. km of land area),47.6301197767684
Zambia,ZMB,Population density (people per sq. km of land area),23.3414789007116
Zimbabwe,ZWE,Population density (people per sq. km of land area),37.3245909267158
